0:100  0:100  MemLog inited, TSC freq: 3411123284
0:100  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:100  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:100  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:100  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:100  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:100  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:100  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:100  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:100  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:100  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:100  0:000  === [ GetDefaultSettings ] ======================
0:100  0:000  Clover load options size = 0 bytes
0:101  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:101  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:101  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:101  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:101  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:101  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:101  0:000  set OEMPath by default: EFI\CLOVER
0:102  0:001  EFI\CLOVER\config.plist loaded: Success
0:102  0:000  === [ GetListOfThemes ] =========================
0:102  0:000  - [00]: Catalina
0:103  0:000  - [01]: Catalina4k
0:104  0:000  - [02]: RANDOM
0:104  0:000  - [02]: EMBEDDED
0:104  0:000  === [ Found config plists ] =====================
0:104  0:000  - config.plist.org.plist
0:104  0:000  - config.plist
0:104  0:000  === [ GetEarlyUserSettings ] ====================
0:104  0:000  timeout set to 3
0:104  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:114  0:009   get BlueValue=1.200000
0:115  0:000  KextsToPatch: 2 requested
0:115  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:116  0:001   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:118  0:001  Default theme: Catalina
0:119  0:000  Hiding entries with string Windows
0:119  0:000  Hiding entries with string BOOTX64.EFI
0:119  0:000  === [ LoadDrivers ] =============================
0:120  0:000  Loading FSInject.efi  status=Success
0:121  0:001  Loading UsbKbDxe.efi  status=Success
0:123  0:001   - driver needs connecting
0:123  0:000  Loading AppleUITheme.efi  status=Success
0:124  0:001  Loading AppleKeyFeeder.efi  status=Success
0:125  0:001  Loading SMCHelper.efi  status=Success
0:126  0:001  Loading CsmVideoDxe.efi  status=Success
0:127  0:001   - driver needs connecting
0:128  0:000  Loading AptioInputFix.efi  status=Success
0:129  0:001  Loading VirtualSmc.efi  status=Success
0:231  0:101  Loading FirmwareVolume.efi  status=Success
0:232  0:001  Loading AppleImageCodec.efi  status=Success
0:233  0:001  Loading Ps2MouseDxe.efi  status=Success
0:234  0:001   - driver needs connecting
0:234  0:000  Loading VBoxHfs.efi  status=Success
0:236  0:001   - driver needs connecting
0:236  0:000  Loading AppleKeyAggregator.efi  status=Success
0:237  0:001  Loading DataHubDxe.efi  status=Success
0:267  0:029  Loading PartitionDxe.efi  status=Success
0:268  0:001   - driver needs connecting
0:268  0:000  Loading ApfsDriverLoader.efi  status=Success
0:269  0:001   - driver needs connecting
0:270  0:000  Loading AudioDxe.efi  status=Success
0:271  0:001   - driver needs connecting
0:271  0:000  Loading UsbMouseDxe.efi  status=Success
0:273  0:001   - driver needs connecting
0:273  0:000  Loading AptioMemoryFix.efi  status=Success
0:274  0:001  8 drivers needs connecting ...
0:274  0:000  PlatformDriverOverrideProtocol not found. Installing ... Success
0:275  0:000  Partition driver loaded: 
0:275  0:000  APFS driver loaded
0:276  0:000  Video driver loaded: disconnect Successdisconnect Success
0:354  0:078  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
0:369  0:014  CsmVideoDriverBindingStart
0:369  0:000  mixed support=40010
0:370  0:000  Controller is [030000]
0:370  0:000  Check for VBE
0:461  0:091    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
0:465  0:003    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
0:468  0:003    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
0:471  0:003    3 1280x1024 attr=3BF - ok
0:481  0:009    4 1920x1080 attr=3BF - ok
0:483  0:002    5 1280x800 attr=3BF - ok
0:484  0:000  CsmVideo: New mode: 2 1024x768 - set
0:670  0:186   - SetMode pref 2 (2) = Success
0:670  0:000  CsmVideoCheckForVbe - Success
0:671  0:000  CsmVideoDriverBindingStart end Success
0:671  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
0:672  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
2:134  1:461  CsmVideoDriverBindingStart
2:135  0:000  Enable the device status=Unsupported
2:135  0:000  attributes Restored
2:135  0:000  CsmVideoDriverBindingStart end Unsupported
7:425  5:290  === [ InitScreen ] ==============================
7:426  0:000  Console modes reported: 3, available modes:
7:426  0:000   - [01]: 80x25 (current mode)
7:426  0:000   - [02]: 80x50
7:427  0:000   - [03]: 100x31
7:427  0:000  SetScreenResolution: 1920x1080 - setting Mode 4
7:427  0:000  CsmVideo: New mode: 4 1920x1080 - set
7:787  0:359  Video mode change to mode #4: Success
7:787  0:000  SetScreenResolution: 1920x1080 - already set
7:788  0:000  reinit: self device path=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:788  0:000  new SelfHandle=2346018
7:790  0:002  Using embedded font
7:792  0:001  === [ GetMacAddress ] ===========================
7:792  0:000   get legacy LAN MAC, 1 card found
7:792  0:000  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:795  0:002  === [ ScanSPD ] =================================
7:795  0:000  Scanning SMBus [8086:1C22], mmio: 0xF7525004, ioport: 0xF000, hostc: 0x1
7:815  0:019  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=00000000
7:835  0:019  Found module with XMP version 1.3
7:835  0:000  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=00000000
7:836  0:001  === [ GetAcpiTablesList ] =======================
7:836  0:000  Get Acpi Tables List from RSDT:
7:837  0:000   - [00]: FACP  A M I len=132
7:837  0:000   - [01]: APIC  A M I len=146
7:838  0:000   - [02]: MCFG  A M I len=60
7:838  0:000   - [03]: HPET  A M I len=56
7:838  0:000   - [04]: SSDT  SataTabl len=877
7:839  0:000   - [05]: SSDT  Cpu0Ist len=2474
7:839  0:000   - [06]: SSDT  CpuPm len=2706
7:839  0:000   - [07]: BGRT  A M I len=56
7:840  0:000  Calibrated TSC Frequency = 3411128044 = 3411MHz
7:840  0:000  === [ GetUserSettings ] =========================
7:841  0:000  USB FixOwnership: no
7:841  0:000  Dropping 3 tables:
7:841  0:000   - [00]: Drop table  signature="MATS" (5354414D)
7:842  0:000  ----
7:842  0:000           - set table: 5354414D,                0 to drop: no
7:843  0:000   - [01]: Drop table  signature="SSDT" (54445353)
7:843  0:000   table-id="CpuPm" (      6D50757043)
7:844  0:000  ----
7:844  0:000           - set table: 54445353,       6d50757043 to drop: yes
7:845  0:000   - [02]: Drop table  signature="SSDT" (54445353)
7:845  0:000   table-id="Cpu0Ist" (  74734930757043)
7:846  0:000  ----
7:846  0:000           - set table: 54445353,   74734930757043 to drop: yes
7:847  0:000   - final DSDT Fix mask=0000F1D1
7:847  0:000  PatchesDSDT: 4 requested
7:847  0:000   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:849  0:001   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:850  0:001   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:852  0:001   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: 
7:853  0:001    patch disabled at config
7:854  0:000  Using ProductName from config: iMac17,1
7:854  0:000  Using latest BiosVersion from config
7:854  0:000  BiosVersion: IM171.88Z.F000.B00.2006161817
7:854  0:000  BiosReleaseDate: 06/16/2020
7:855  0:000  Using latest EfiVersion from config: 428.0.0.0.0
7:855  0:000  Using FirmwareFeatures from config: 0xFC0FE176
7:855  0:000  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
7:856  0:000  Board-ID set from config as Mac-B809C3757DA9BB8D
7:856  0:000  BoardType: 0xA
7:856  0:000  ChassisType: 0x9
7:858  0:001  === [ Found DSDT tables ] =======================
7:875  0:017  === [ ScanVolumes ] =============================
7:875  0:000  Found 17 volumes with blockIO
7:876  0:000  - [00]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
7:876  0:000  - [01]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
7:877  0:000  - [02]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:878  0:000          Result of bootcode detection: bootable unknown (legacy)
7:879  0:000          This is SelfVolume !!
7:879  0:000  - [03]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)
7:880  0:000          Result of bootcode detection: bootable unknown (legacy)
7:881  0:000  - [04]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(3,GPT,A6100BE0-0DC0-4549-98A5-9F3FDD8C63B6,0x1D1F5800,0x1D04E0F9)
7:882  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:882  0:000  - [05]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(4,GPT,D55D663D-B3FC-40D2-97C4-FDAAB7A4A17F,0x3A244000,0x101800)
7:883  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:883  0:000  - [06]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(5,GPT,A5CD8E84-AD44-4D27-993F-3E3879B531BB,0x3A346000,0x8000)
7:884  0:000  - [07]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)
7:885  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:887  0:002  - [08]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(2,GPT,26515CFB-8E8A-4078-A270-EBB885111FA8,0x32800,0x8000)
7:888  0:000  - [09]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(3,GPT,4E2FC833-6594-489C-AE42-45170039B825,0x3A800,0x248B8875)
7:888  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:889  0:000  - [10]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(4,GPT,4E6562AC-D51B-4A9B-98A3-F7862485E8AC,0x248F3800,0xFC800)
7:890  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:890  0:000  - [11]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(5,GPT,EABD6D6A-6AE6-4FCB-A4F3-E139F8F248A2,0x249F0000,0x4FD16000)
7:891  0:000          Result of bootcode detection: bootable unknown (legacy)
7:891  0:000  - [12]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)
7:892  0:000  - [13]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,6AA99F6C4F726F4F8E7E3FCB3CA4447D)
7:893  0:000  - [14]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)
7:893  0:000  - [15]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,512BDA3423F19247ADDA24C511E05849)
7:894  0:000  - [16]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
7:895  0:000  found 3 handles with audio
7:895  0:000  No AudioIoDevice stored
7:896  0:000  no stored audio parameters
7:896  0:000  Found Audio Device Nvidia (Unknown) (HDMI) at index 0
7:896  0:000  Found Audio Device Nvidia (Unknown) (HDMI) at index 1
7:896  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 2
7:897  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 3
7:897  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 4
7:897  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 5
7:898  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 6
7:898  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 7
7:898  0:000  Found Audio Device Realtek ALC892 (SPDIF) at index 8
7:899  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 9
7:899  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 10
7:899  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 11
7:900  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 12
7:900  0:000  Found Audio Device Realtek ALC892 (Headphones) at index 13
7:900  0:000  Found Audio Device Realtek ALC892 (SPDIF) at index 14
7:901  0:000  === [ InitXTheme ] ==============================
7:901  0:000  use Daylight theme
7:903  0:002  Using theme 'Catalina' (EFI\CLOVER\themes\Catalina)
7:904  0:000  chosen theme Catalina
7:904  0:000  OS main and drive as badge
8:026  0:121  sound play end with status=Device Error
8:029  0:003  theme inited
8:030  0:000  Chosen theme Catalina
8:030  0:000  found boot-args in NVRAM:keepsyms=1, size=11
8:030  0:000  ...found arg:keepsyms=1
8:031  0:000  ...adding arg:keepsyms=1
8:031  0:000  after NVRAM boot-args=nvda_drv=1 dart=0 keepsyms=1 
8:032  0:000  === [ Dump SMC keys from NVRAM ] ================
8:032  0:000  found AppleSMC protocol
8:115  0:083  === [ ScanLoader ] ==============================
8:116  0:000  - [02]: 'EFI'
8:118  0:002          AddLoaderEntry for Volume Name=EFI
8:119  0:000  IconName=vista,win comma=5 size=9
8:119  0:000    first=os_vista
8:119  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)\EFI\microsoft\Boot\bootmgfw.efi'
8:123  0:003          AddLoaderEntry for Volume Name=EFI
8:123  0:000          skipped because entry is hidden
8:123  0:000  - [07]: 'EFI'
8:124  0:000          AddLoaderEntry for Volume Name=EFI
8:124  0:000  IconName=vista,win comma=5 size=9
8:125  0:000    first=os_vista
8:125  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)\EFI\microsoft\Boot\bootmgfw.efi'
8:143  0:018          AddLoaderEntry for Volume Name=EFI
8:144  0:000          skipped because entry is hidden
8:144  0:000  - [12]: 'Preboot'
8:145  0:001          AddLoaderEntry for Volume Name=Preboot
8:146  0:001      Check if volume Is Hibernated:
8:147  0:000      Check sleep image 'by signature':
8:147  0:000      using default sleep image name = \private\var\vm\sleepimage
8:147  0:000      sleepimage not found -> Not Found
8:148  0:000      hibernated: no - sign
8:148  0:000  IconName=cata,mac comma=4 size=8
8:148  0:000    first=os_cata
8:148  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)\0875EB4D-AC2F-47B3-AED7-A4BEA921BE44\System\Library\CoreServices\boot.efi'
8:150  0:001  - [13]: 'Macintosh SSD - Data'
8:152  0:001  - [14]: 'Recovery'
8:152  0:000          AddLoaderEntry for Volume Name=Recovery
8:153  0:000  IconName=cata,mac comma=4 size=8
8:154  0:000    first=os_cata
8:154  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)\0875EB4D-AC2F-47B3-AED7-A4BEA921BE44\boot.efi'
8:155  0:001  - [15]: 'VM'
8:156  0:000  - [16]: 'Macintosh SSD'
8:162  0:006          AddLoaderEntry for Volume Name=Macintosh SSD
8:164  0:001      Check if volume Is Hibernated:
8:164  0:000      Check sleep image 'by signature':
8:165  0:000      using default sleep image name = \private\var\vm\sleepimage
8:165  0:000      sleepimage not found -> Not Found
8:166  0:000      hibernated: no - sign
8:166  0:000  IconName=cata,mac comma=4 size=8
8:166  0:000    first=os_cata
8:167  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)\System\Library\CoreServices\boot.efi'
8:168  0:001  Scanning legacy ...
8:169  0:000  IconName=vista,win comma=5 size=9
8:169  0:000    first=os_vista
8:169  0:000  IconName=vista,win comma=5 size=9
8:170  0:000    first=os_vista
8:170  0:000  IconName=vista,win comma=5 size=9
8:171  0:000    first=os_vista
8:171  0:000  IconName=vista,win comma=5 size=9
8:172  0:000    first=os_vista
8:172  0:000  IconName=vista,win comma=5 size=9
8:173  0:000    first=os_vista
8:173  0:000  === [ AddCustomTool ] ===========================
8:174  0:000  === [ GetEfiBootDeviceFromNvram ] ===============
8:175  0:000   - efi-boot-device-data: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
8:175  0:000    - Volume: 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)'
8:176  0:000    - LoaderPath: ''
8:176  0:000    - Guid = CF18A592-8086-44D2-AF34-5A88AEE9E019
8:176  0:000  === [ FindStartupDiskVolume ] ===================
8:177  0:000    - Volume: partition = PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
8:177  0:000     - searching for that partition
8:177  0:000      - found entry 4. 'Boot macOS from Macintosh SSD', Volume 'Macintosh SSD'
8:178  0:000  Boot redirected to Entry 4. 'Boot macOS from Macintosh SSD'
8:178  0:000  BannerPlace at Clear Screen [928,288]
8:351  0:173  AnimeRun=0
8:462  0:110  GUI ready
62:605  54:143  Boot option Boot0000 not found
62:610  0:005  === [ StartLoader ] =============================
62:610  0:000  Finally: ExternalClock=26MHz BusSpeed=100328kHz CPUFreq=3411MHz PIS: hw.busfrequency=104000000Hz
62:611  0:000  start loader
62:611  0:000  Loading boot.efi  status=Success
62:700  0:088  GetOSVersion: 10.15.6 (19G2021)
62:702  0:002  CSR_CFG: CSR_ALLOW_UNTRUSTED_KEXTS | CSR_ALLOW_UNRESTRICTED_FS | CSR_ALLOW_TASK_FOR_PID | CSR_ALLOW_UNRESTRICTED_DTRACE | CSR_ALLOW_UNRESTRICTED_NVRAM | CSR_ALLOW_DEVICE_CONFIGURATION | CSR_ALLOW_ANY_RECOVERY_OS | CSR_ALLOW_UNAPPROVED_KEXTS
62:702  0:000  Filtering KextPatches:
62:703  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
62:703  0:000   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
62:704  0:000  Will not patch boot.efi
62:704  0:000  === [ PatchSmbios ] =============================
62:705  0:000  insert table 9 for dev 0:0
62:705  0:000  insert table 9 for dev 0:0
62:705  0:000  insert table 9 for dev 0:1
62:706  0:000  insert table 9 for dev 19:0
62:706  0:000  insert table 9 for dev 0:0
62:706  0:000  Table 11 present, but rewritten for us
62:708  0:001  Trusting SMBIOS...
62:708  0:000  Channels: 1
62:709  0:000  Interleave: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
62:717  0:007  trusted SMBIOS data:
62:717  0:000  SmbiosTable.Type17->Vendor = 029E
62:717  0:000  SmbiosTable.Type17->SerialNumber = 00000000
62:718  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
62:718  0:000   partNum=CMV8GX3M1A1600C11 
62:718  0:000  SPD data in use:
62:718  0:000  SmbiosTable.Type17->Vendor = Corsair
62:719  0:000  SmbiosTable.Type17->SerialNumber = 00000000
62:719  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11
62:719  0:000  SMBIOS Type 17 Index = 0 => 0 0:
62:720  0:000  BANK 0 DIMM0 1600MHz 8192MB(Ext:1296910660MB)
62:720  0:000  trusted SMBIOS data:
62:720  0:000  SmbiosTable.Type17->Vendor = 029E
62:721  0:000  SmbiosTable.Type17->SerialNumber = 00000000
62:721  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
62:721  0:000   partNum=CMZ8GX3M1A1600C10 
62:722  0:000  SPD data in use:
62:722  0:000  SmbiosTable.Type17->Vendor = Corsair
62:722  0:000  SmbiosTable.Type17->SerialNumber = 00000000
62:723  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10
62:723  0:000  SMBIOS Type 17 Index = 1 => 1 1:
62:723  0:000  BANK 0 DIMM1 1600MHz 8192MB(Ext:1296910660MB)
62:724  0:000  SMBIOS Type 17 Index = 2 => 2 2:
62:724  0:000  BANK 0 DIMM2 EMPTY
62:724  0:000  SMBIOS Type 17 Index = 3 => 3 3:
62:725  0:000  BANK 0 DIMM3 EMPTY
62:725  0:000  mTotalSystemMemory = 16384
62:725  0:000  NumberOfMemoryDevices = 4
62:725  0:000  Type20[0]->End = 0x7FFFFF, Type17[0] = 2000
62:726  0:000  Type20[1]->End = 0xFFFFFF, Type17[1] = 6000
62:726  0:000  === [ PatchACPI ] ===============================
62:727  0:000  Xsdt reallocation done
62:727  0:000  old FADT length=F4
62:727  0:000   SignatureFixup: 0x2402 -> 0x0
62:728  0:000  Apply DsdtFixMask=0x0000F1D1
62:728  0:000  === [ FixBiosDsdt ] =============================
62:729  0:000  Patching DSDT:
62:729  0:000   - [rename EUSB to EH01]: pattern 45555342, patched at: [ (4BF1) ]
62:731  0:001   - [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
62:732  0:001   - [rename EHC2 to EH02]: pattern 45484332, patched at: [ (57AE) ]
62:733  0:001   - [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
62:734  0:000    0 replacements
62:735  0:000  found PIC had IRQNoFlag will move -3 bytes
62:735  0:000  Start HPET Fix
62:736  0:000  Start Display0 Fix
62:736  0:000  Found internal video device FFFF@4AF6, unusable
62:736  0:000  Skipping Method(_DSM) for 10DE card
62:737  0:000  patch Display #0 of Vendor=0x10DE
62:737  0:000  Start Display1 Fix
62:738  0:000  add device GFX0
62:738  0:000  Skipping Method(_DSM) for 1002 card
62:738  0:000  patch Display #1 of Vendor=0x1002
62:739  0:000  patch LAN0 in DSDT 
